comp,jour,hippo,reun,prix,prixnom,numero,idche,age,entraineur,cotedirect,predicted_position,predicted_position_tabnet,predicted_position_rf,predicted_rank,actual_position,error
1607426,2025-10-26,Saint-Cloud,1,7,Prix de l'Elevage,4,1696628,4,A. Fouassier,7.6,6.731221692085267,3.696108341217041,7.49,1,6.0,0.731221692085267
1607426,2025-10-26,Saint-Cloud,1,7,Prix de l'Elevage,5,1681368,4,Mme A. Karkosa,8.5,6.772673557281494,4.623367786407471,7.31,2,1.0,5.772673557281494
1607426,2025-10-26,Saint-Cloud,1,7,Prix de l'Elevage,7,1654466,4,G. Mossé,7.5,7.121303527832032,6.266517639160156,7.335,3,12.0,4.878696472167968
1607426,2025-10-26,Saint-Cloud,1,7,Prix de l'Elevage,1,1653333,4,N. Perret,6.6,7.469241993904114,6.506209850311279,7.71,4,14.0,6.530758006095886
1607426,2025-10-26,Saint-Cloud,1,7,Prix de l'Elevage,11,1742408,3,FH. Graffard,7.7,7.6864825496673586,7.552412509918213,7.72,5,,
1607426,2025-10-26,Saint-Cloud,1,7,Prix de l'Elevage,8,1696794,4,Mme M. Scandella-Lacaille,15.0,8.131959059715271,7.5197954177856445,8.285,6,2.0,6.131959059715271
1607426,2025-10-26,Saint-Cloud,1,7,Prix de l'Elevage,12,1669812,4,F. Forési,14.0,8.141606906414033,4.628034591674805,9.02,7,4.0,4.141606906414033
1607426,2025-10-26,Saint-Cloud,1,7,Prix de l'Elevage,6,1669813,4,JP. Dubois,17.0,8.394514746665955,7.872573375701904,8.525,8,15.0,6.605485253334045
1607426,2025-10-26,Saint-Cloud,1,7,Prix de l'Elevage,10,1560971,5,S. Jésus,18.0,8.582660880088806,8.71330451965332,8.55,9,8.0,0.582660880088806
1607426,2025-10-26,Saint-Cloud,1,7,Prix de l'Elevage,3,1697304,4,S. Wattel,16.0,8.776152918815614,9.640764236450195,8.56,10,7.0,1.7761529188156135
1607426,2025-10-26,Saint-Cloud,1,7,Prix de l'Elevage,9,1667938,4,S. Dehez,35.0,9.051891679763795,7.159458160400391,9.525,11,11.0,1.948108320236205
1607426,2025-10-26,Saint-Cloud,1,7,Prix de l'Elevage,2,1701051,4,JP. Dubois,24.0,9.342462458610536,9.012311935424805,9.425,12,3.0,6.342462458610536
1607426,2025-10-26,Saint-Cloud,1,7,Prix de l'Elevage,15,1676834,4,G. Nicot,21.0,9.467367971420288,12.39684009552002,8.735,13,5.0,4.467367971420288
1607426,2025-10-26,Saint-Cloud,1,7,Prix de l'Elevage,13,1697330,4,A. Couétil,25.0,9.60101844882965,9.525092124938965,9.62,14,13.0,3.3989815511703494
1607426,2025-10-26,Saint-Cloud,1,7,Prix de l'Elevage,16,1721448,3,Clément & Frauke Hermans,32.0,10.12756622695923,10.217830657958984,10.105,15,10.0,0.12756622695922992
1607426,2025-10-26,Saint-Cloud,1,7,Prix de l'Elevage,14,1405129,7,Mme M. Scandella-Lacaille,43.0,10.668388275146485,15.321941375732422,9.505,16,9.0,1.6683882751464854
1607432,2025-10-27,Chantilly,1,4,Prix de la Chambre de Monsieur le Prince,7,1751977,3,S. Wattel,5.8,6.5469387245178225,3.6346936225891113,7.275,1,5.0,1.5469387245178225
1607432,2025-10-27,Chantilly,1,4,Prix de la Chambre de Monsieur le Prince,5,1723301,3,JC. Rouget (s),0.0,6.66130737733841,4.146536827087402,7.29,2,,
1607432,2025-10-27,Chantilly,1,4,Prix de la Chambre de Monsieur le Prince,12,1743064,3,Lerner (s),6.2,7.243115333557129,5.6955766677856445,7.63,3,8.0,0.756884666442871
1607432,2025-10-27,Chantilly,1,4,Prix de la Chambre de Monsieur le Prince,4,1731948,3,G. Hernon,8.2,7.308348123550416,7.581740379333496,7.24,4,6.0,1.3083481235504157
1607432,2025-10-27,Chantilly,1,4,Prix de la Chambre de Monsieur le Prince,3,1708698,3,Mlle S. Penot,9.2,7.465578566551208,7.647892951965332,7.42,5,13.0,5.534421433448792
1607432,2025-10-27,Chantilly,1,4,Prix de la Chambre de Monsieur le Prince,13,1712195,3,FH. Graffard,9.6,7.483629209518433,5.758145809173584,7.915,6,2.0,5.483629209518433
1607432,2025-10-27,Chantilly,1,4,Prix de la Chambre de Monsieur le Prince,2,1714279,3,Y. Barberot,13.0,7.648033014297486,6.160164833068848,8.02,7,12.0,4.351966985702514
1607432,2025-10-27,Chantilly,1,4,Prix de la Chambre de Monsieur le Prince,8,1738213,3,E. Monfort,14.0,7.696429575920106,5.162147521972656,8.33,8,4.0,3.6964295759201056
1607432,2025-10-27,Chantilly,1,4,Prix de la Chambre de Monsieur le Prince,16,1725781,3,M. Pitart,24.0,8.203168931007387,6.315844535827637,8.675,9,1.0,7.2031689310073865
1607432,2025-10-27,Chantilly,1,4,Prix de la Chambre de Monsieur le Prince,6,1738781,3,J. Reynier,18.0,8.268578413963318,7.822892189025879,8.38,10,14.0,5.7314215860366815
1607432,2025-10-27,Chantilly,1,4,Prix de la Chambre de Monsieur le Prince,11,1728006,3,S. Wattel,12.0,8.27220390224457,7.341019630432129,8.505,11,15.0,6.72779609775543
1607432,2025-10-27,Chantilly,1,4,Prix de la Chambre de Monsieur le Prince,10,1732888,3,M. Baratti,21.0,8.430763689041138,7.073818206787109,8.77,12,9.0,0.5692363109588623
1607432,2025-10-27,Chantilly,1,4,Prix de la Chambre de Monsieur le Prince,1,1722704,3,N. Perret,27.0,9.218069209098816,8.770345687866211,9.33,13,11.0,1.7819307909011837
1607432,2025-10-27,Chantilly,1,4,Prix de la Chambre de Monsieur le Prince,14,1718927,3,PE. Dubois (s),25.0,9.556622900009156,10.963113784790039,9.205,14,7.0,2.556622900009156
1607432,2025-10-27,Chantilly,1,4,Prix de la Chambre de Monsieur le Prince,9,1719432,3,HA. Pantall,26.0,9.628195590019226,9.920977592468262,9.555,15,10.0,0.3718044099807738
1607432,2025-10-27,Chantilly,1,4,Prix de la Chambre de Monsieur le Prince,15,1714982,3,Y. Barberot,42.0,10.134061262130738,11.810306549072266,9.715,16,3.0,7.1340612621307375
1607452,2025-10-28,Chantilly,1,3,Prix de la Route des Princes,6,1559877,5,G. Hernon,8.3,6.116592048168183,4.402960300445557,6.545,1,9.0,2.883407951831817
1607452,2025-10-28,Chantilly,1,3,Prix de la Route des Princes,3,1653990,4,F. Chappet,7.7,6.842855214595795,4.654275894165039,7.39,2,4.0,2.8428552145957946
1607452,2025-10-28,Chantilly,1,3,Prix de la Route des Princes,16,1654449,4,M. Delcher-Sanchez,8.3,7.114545662879944,7.53272819519043,7.01,3,2.0,5.114545662879944
1607452,2025-10-28,Chantilly,1,3,Prix de la Route des Princes,12,1666989,4,S. Wattel,8.4,7.268757643699646,6.6437883377075195,7.425,4,11.0,3.7312423563003536
1607452,2025-10-28,Chantilly,1,3,Prix de la Route des Princes,4,1545829,5,C. Plisson,22.0,7.841157251358033,7.425786018371582,7.945,5,6.0,1.841157251358033
1607452,2025-10-28,Chantilly,1,3,Prix de la Route des Princes,9,1554365,5,G. Mossé,10.0,8.517312757492066,7.126563549041748,8.865,6,3.0,5.517312757492066
1607452,2025-10-28,Chantilly,1,3,Prix de la Route des Princes,8,1732313,3,C. Ferland,15.0,8.52378615474701,7.538930416107178,8.77,7,14.0,5.476213845252991
1607452,2025-10-28,Chantilly,1,3,Prix de la Route des Princes,13,1523504,6,V. Luka,10.0,8.525734498977663,6.488672256469727,9.035,8,5.0,3.5257344989776627
1607452,2025-10-28,Chantilly,1,3,Prix de la Route des Princes,1,1654085,4,C. Ferland,12.0,8.54573951816559,7.548697471618652,8.795,9,7.0,1.5457395181655897
1607452,2025-10-28,Chantilly,1,3,Prix de la Route des Princes,2,1559222,5,F. Chappet,22.0,8.869333877563477,8.646669387817383,8.925,10,10.0,1.1306661224365229
1607452,2025-10-28,Chantilly,1,3,Prix de la Route des Princes,10,1655704,4,M. Baratti,10.0,9.205076730728148,7.585383415222168,9.61,11,12.0,2.7949232692718518
1607452,2025-10-28,Chantilly,1,3,Prix de la Route des Princes,11,1523574,6,HA. Pantall,28.0,9.37032388496399,9.911619186401367,9.235,12,1.0,8.37032388496399
1607452,2025-10-28,Chantilly,1,3,Prix de la Route des Princes,5,1654567,4,HA. Pantall,21.0,9.431848999977113,9.79924488067627,9.34,13,8.0,1.4318489999771131
1607452,2025-10-28,Chantilly,1,3,Prix de la Route des Princes,14,1653870,4,Y. Bonnefoy,63.0,9.782101217269897,10.83050537109375,9.52,14,13.0,3.217898782730103
1607452,2025-10-28,Chantilly,1,3,Prix de la Route des Princes,15,1641065,5,Mme C. Barande-Barbe,29.0,9.78355664730072,9.81778335571289,9.775,15,16.0,6.2164433526992795
1607452,2025-10-28,Chantilly,1,3,Prix de la Route des Princes,7,1662833,4,Mlle C. Hérisson de Beauvoir,39.0,10.035800684928894,9.859003067016602,10.08,16,15.0,4.964199315071106
1607476,2025-10-29,Auteuil,1,3,Prix Santo Pietro,1,1653553,4,N.George & A.Zetterholm,8.6,6.495125825405122,4.37562894821167,7.025,1,4.0,2.495125825405122
1607476,2025-10-29,Auteuil,1,3,Prix Santo Pietro,6,1700430,4,F. Bellemère,9.3,6.654590729713441,4.75295352935791,7.13,2,,
1607476,2025-10-29,Auteuil,1,3,Prix Santo Pietro,2,1654634,4,M. Pitart,0.0,6.868513043403626,5.802565097808838,7.135,3,,
1607476,2025-10-29,Auteuil,1,3,Prix Santo Pietro,7,1717543,4,G. Leenders,6.9,7.139921979904175,5.299609661102295,7.6,4,8.0,0.8600780200958251
1607476,2025-10-29,Auteuil,1,3,Prix Santo Pietro,8,1724968,4,E. Grall,14.0,7.481702474117279,4.828512191772461,8.145,5,,
1607476,2025-10-29,Auteuil,1,3,Prix Santo Pietro,10,1698982,4,N.George & A.Zetterholm,8.2,7.558290118217468,8.071450233459473,7.43,6,1.0,6.558290118217468
1607476,2025-10-29,Auteuil,1,3,Prix Santo Pietro,4,1698969,4,M. Seror (s),4.7,7.582098490715027,6.750492095947266,7.79,7,2.0,5.582098490715027
1607476,2025-10-29,Auteuil,1,3,Prix Santo Pietro,15,1762007,4,M. Pitart,14.0,7.742708245277405,5.133541107177734,8.395,8,3.0,4.742708245277405
1607476,2025-10-29,Auteuil,1,3,Prix Santo Pietro,14,1664891,4,D. Bonilla,16.0,8.028976327896117,6.484881401062012,8.415,9,,
1607476,2025-10-29,Auteuil,1,3,Prix Santo Pietro,12,1731703,4,Mlle D. Mele,19.0,8.262091696739198,5.870458602905273,8.86,10,6.0,2.2620916967391977
1607476,2025-10-29,Auteuil,1,3,Prix Santo Pietro,3,1724352,4,AA. De Boisbrunet,18.0,8.80548777770996,10.267438888549805,8.44,11,,
1607476,2025-10-29,Auteuil,1,3,Prix Santo Pietro,9,1698118,4,R. Schmidlin,48.0,9.096752826690675,11.523763656616211,8.49,12,10.0,0.9032471733093246
1607476,2025-10-29,Auteuil,1,3,Prix Santo Pietro,5,1696568,4,D. Cottin (s),24.0,9.399306411743165,8.89653205871582,9.525,13,9.0,0.39930641174316506
1607476,2025-10-29,Auteuil,1,3,Prix Santo Pietro,13,1720923,4,AA. De Boisbrunet,25.0,9.43702199935913,5.785109996795654,10.35,14,7.0,2.43702199935913
1607476,2025-10-29,Auteuil,1,3,Prix Santo Pietro,11,1699665,4,D. Bressou,28.0,9.508997926712036,6.244989395141602,10.325,15,5.0,4.508997926712036
1607476,2025-10-29,Auteuil,1,3,Prix Santo Pietro,16,1713242,4,Y. Fouin,36.0,9.889363402366637,9.72681713104248,9.93,16,,
1610765,2025-09-24,Lisieux,1,1,Grand National du Trot de Lisieux,8,1430387,8,A. Chavatte,0.0,6.814865969657898,5.454329967498779,7.155,1,,
1610765,2025-09-24,Lisieux,1,1,Grand National du Trot de Lisieux,14,1508812,6,T. Duvaldestin,4.0,6.922806151390076,2.574030637741089,8.01,2,3.0,3.922806151390076
1610765,2025-09-24,Lisieux,1,1,Grand National du Trot de Lisieux,10,1497360,7,M. Sassier,1.9,7.045368591308594,4.146842956542969,7.77,3,5.0,2.045368591308594
1610765,2025-09-24,Lisieux,1,1,Grand National du Trot de Lisieux,1,1572676,5,T. Lamare,0.0,7.171281991004944,8.05640983581543,6.95,4,,
1610765,2025-09-24,Lisieux,1,1,Grand National du Trot de Lisieux,2,1510765,6,T. Le Beller,10.0,7.4934632487297055,4.307316303253174,8.29,5,1.0,6.4934632487297055
1610765,2025-09-24,Lisieux,1,1,Grand National du Trot de Lisieux,13,1437164,7,C. Jariel,12.0,7.919345026016235,5.196724891662598,8.6,6,7.0,0.9193450260162352
1610765,2025-09-24,Lisieux,1,1,Grand National du Trot de Lisieux,3,1491964,7,E. Varin,11.0,8.272354560852051,7.581772804260254,8.445,7,2.0,6.272354560852051
1610765,2025-09-24,Lisieux,1,1,Grand National du Trot de Lisieux,9,1463732,7,AP. Grimault,42.0,8.842491592407228,8.392457962036133,8.955,8,,
1610765,2025-09-24,Lisieux,1,1,Grand National du Trot de Lisieux,7,1430635,7,M. Mottier,19.0,8.900921336174012,9.924606323242188,8.645,9,,
1610765,2025-09-24,Lisieux,1,1,Grand National du Trot de Lisieux,5,1380598,8,S. Hardy,92.0,9.5115087890625,10.8575439453125,9.175,10,4.0,5.5115087890625
1610765,2025-09-24,Lisieux,1,1,Grand National du Trot de Lisieux,6,1430681,8,Mlle C. Beiléard,93.0,9.602330339431763,11.571651458740234,9.11,11,9.0,0.602330339431763
1610765,2025-09-24,Lisieux,1,1,Grand National du Trot de Lisieux,12,1388348,8,N. Bazire,33.0,9.7229803314209,10.994901657104492,9.405,12,8.0,1.7229803314208993
1610765,2025-09-24,Lisieux,1,1,Grand National du Trot de Lisieux,16,1318509,10,N. Bazire,170.0,9.935693645477295,12.678467750549316,9.25,13,,
1610765,2025-09-24,Lisieux,1,1,Grand National du Trot de Lisieux,4,1438306,8,T. Raffegeau,109.0,9.938648937225341,11.45324420928955,9.56,14,6.0,3.9386489372253415
1610765,2025-09-24,Lisieux,1,1,Grand National du Trot de Lisieux,11,1289057,10,C. Clin,186.0,9.957580417633057,12.067901611328125,9.43,15,10.0,0.042419582366942876
1610765,2025-09-24,Lisieux,1,1,Grand National du Trot de Lisieux,15,1393225,8,C. Bigeon,187.0,10.725449005126954,15.047245025634766,9.645,16,,
1611759,2025-09-26,Paris-Vincennes,1,4,Prix Austria,14,1354673,9,M. Ionescu,6.4,6.989153594970704,3.8457679748535156,7.775,1,,
1611759,2025-09-26,Paris-Vincennes,1,4,Prix Austria,10,1352734,9,CA. Mary,9.6,7.336445694923402,6.402228355407715,7.57,2,3.0,4.336445694923402
1611759,2025-09-26,Paris-Vincennes,1,4,Prix Austria,6,1300190,10,F. Terry,4.4,8.061398913383485,7.046994209289551,8.315,3,1.0,7.061398913383485
1611759,2025-09-26,Paris-Vincennes,1,4,Prix Austria,16,1378585,9,R. Coppens,4.7,8.076897070884705,8.144485473632812,8.06,4,4.0,4.076897070884705
1611759,2025-09-26,Paris-Vincennes,1,4,Prix Austria,11,1293303,10,B. Robin,12.0,8.08128670692444,5.206433296203613,8.8,5,5.0,3.0812867069244394
1611759,2025-09-26,Paris-Vincennes,1,4,Prix Austria,4,1375700,9,J. Corbanie,12.0,8.137757622718812,6.628787994384766,8.515,6,8.0,0.1377576227188122
1611759,2025-09-26,Paris-Vincennes,1,4,Prix Austria,13,1382152,9,F. Leblanc,23.0,8.256848071098329,7.5442399978637695,8.435,7,7.0,1.2568480710983287
1611759,2025-09-26,Paris-Vincennes,1,4,Prix Austria,12,1295566,10,M. Izzo,17.0,8.338576583862306,7.792882919311523,8.475,8,6.0,2.338576583862306
1611759,2025-09-26,Paris-Vincennes,1,4,Prix Austria,9,1335702,10,E. Varin,99.0,8.581669813156129,10.128349304199219,8.195,9,11.0,2.418330186843871
1611759,2025-09-26,Paris-Vincennes,1,4,Prix Austria,15,1349957,9,J. Corbanie,13.0,8.772209243774414,8.46104621887207,8.85,10,14.0,5.227790756225586
1611759,2025-09-26,Paris-Vincennes,1,4,Prix Austria,1,1376154,9,A. Dreux,25.0,9.085459625244141,7.867298126220703,9.39,11,2.0,7.085459625244141
1611759,2025-09-26,Paris-Vincennes,1,4,Prix Austria,5,1372582,9,F. Héon,32.0,9.10647541999817,8.932376861572266,9.15,12,,
1611759,2025-09-26,Paris-Vincennes,1,4,Prix Austria,7,1284422,10,JJ. Baillon,39.0,9.353965990066529,8.809829711914062,9.49,13,13.0,3.646034009933471
1611759,2025-09-26,Paris-Vincennes,1,4,Prix Austria,8,1326171,10,A. Morin,60.0,9.365830715179444,10.789153099060059,9.01,14,10.0,0.6341692848205565
1611759,2025-09-26,Paris-Vincennes,1,4,Prix Austria,3,1358535,9,P. Godey,113.0,9.602542051315307,12.592710494995117,8.855,15,12.0,2.3974579486846928
1611759,2025-09-26,Paris-Vincennes,1,4,Prix Austria,2,1325333,10,N. Catherine,41.0,10.236913251876832,12.184566497802734,9.75,16,9.0,1.2369132518768318
1611846,2025-09-28,Paris-Vincennes,1,4,Grand Prix du Portugal (Prix d'Argelès),2,1438113,8,J. Corbanie,3.1,6.269551994800568,4.147759914398193,6.8,1,1.0,5.269551994800568
1611846,2025-09-28,Paris-Vincennes,1,4,Grand Prix du Portugal (Prix d'Argelès),7,1433341,8,Mme M. Törnqvist,8.0,7.183288332939148,6.056441783905029,7.465,2,7.0,0.18328833293914837
1611846,2025-09-28,Paris-Vincennes,1,4,Grand Prix du Portugal (Prix d'Argelès),1,1406634,8,D. Bonne,55.0,8.00929416370392,6.986470699310303,8.265,3,5.0,3.0092941637039203
1611846,2025-09-28,Paris-Vincennes,1,4,Grand Prix du Portugal (Prix d'Argelès),14,1381710,8,S. Ernault,19.0,8.01060038948059,6.233001708984375,8.455,4,,
1611846,2025-09-28,Paris-Vincennes,1,4,Grand Prix du Portugal (Prix d'Argelès),10,1403008,8,P. Le Moel,4.2,8.049699838638306,6.708498954772949,8.385,5,,
1611846,2025-09-28,Paris-Vincennes,1,4,Grand Prix du Portugal (Prix d'Argelès),15,1379073,8,Mlle VM. Goetz,22.0,8.167030591011049,6.615152835845947,8.555,6,6.0,2.1670305910110486
1611846,2025-09-28,Paris-Vincennes,1,4,Grand Prix du Portugal (Prix d'Argelès),11,1388158,8,H. Le Bec,21.0,8.255567964553833,6.857839584350586,8.605,7,12.0,3.7444320354461667
1611846,2025-09-28,Paris-Vincennes,1,4,Grand Prix du Portugal (Prix d'Argelès),5,1430400,8,CA. Mallet,21.0,8.311982378959655,7.25991153717041,8.575,8,10.0,1.6880176210403448
1611846,2025-09-28,Paris-Vincennes,1,4,Grand Prix du Portugal (Prix d'Argelès),6,1407560,8,C. Chalon,69.0,8.387408425331117,8.677042007446289,8.315,9,2.0,6.387408425331117
1611846,2025-09-28,Paris-Vincennes,1,4,Grand Prix du Portugal (Prix d'Argelès),4,1430596,8,J. Westholm,14.0,8.566175364494324,6.71087646484375,9.03,10,,
1611846,2025-09-28,Paris-Vincennes,1,4,Grand Prix du Portugal (Prix d'Argelès),12,1458863,8,B. Marie,49.0,8.708748706817627,10.623743057250977,8.23,11,8.0,0.7087487068176266
1611846,2025-09-28,Paris-Vincennes,1,4,Grand Prix du Portugal (Prix d'Argelès),16,1403037,8,G. Beaufils,10.0,8.726927277565004,8.774636268615723,8.715,12,4.0,4.726927277565004
1611846,2025-09-28,Paris-Vincennes,1,4,Grand Prix du Portugal (Prix d'Argelès),3,1430278,8,AG. Maillard,99.0,9.162483132362365,9.872415542602539,8.985,13,11.0,1.8375168676376354
1611846,2025-09-28,Paris-Vincennes,1,4,Grand Prix du Portugal (Prix d'Argelès),8,1415077,8,M. Varin,41.0,9.480481258392334,10.322405815124512,9.27,14,3.0,6.480481258392334
1611846,2025-09-28,Paris-Vincennes,1,4,Grand Prix du Portugal (Prix d'Argelès),9,1381857,8,JG. Van Eeckhaute,38.0,9.626151712417602,9.090758323669434,9.76,15,9.0,0.6261517124176024
1611846,2025-09-28,Paris-Vincennes,1,4,Grand Prix du Portugal (Prix d'Argelès),13,1384898,8,J. Vanmeerbeck,30.0,10.158946563720702,10.034732818603516,10.19,16,,
1611878,2025-09-29,Enghien,1,1,Prix de Saint-Chamond,12,1379064,8,M. Abrivard,3.8,6.150699490070344,3.9734973907470703,6.695,1,3.0,3.1506994900703438
1611878,2025-09-29,Enghien,1,1,Prix de Saint-Chamond,5,1430252,8,A. De Jésus,6.0,7.148794615745545,5.803973197937012,7.485,2,1.0,6.148794615745545
1611878,2025-09-29,Enghien,1,1,Prix de Saint-Chamond,2,1377688,9,Mlle VM. Goetz,7.3,7.237000910758972,7.72500467300415,7.115,3,,
1611878,2025-09-29,Enghien,1,1,Prix de Saint-Chamond,9,1461235,7,G. Beaufils,9.7,7.371770928859711,4.678854465484619,8.045,4,5.0,2.3717709288597106
1611878,2025-09-29,Enghien,1,1,Prix de Saint-Chamond,11,1476208,7,G. Jouve,10.0,7.383682269573211,4.758411407470703,8.04,5,,
1611878,2025-09-29,Enghien,1,1,Prix de Saint-Chamond,6,1449411,7,P. Danet,5.7,7.4302627258300795,4.311313629150391,8.21,6,2.0,5.4302627258300795
1611878,2025-09-29,Enghien,1,1,Prix de Saint-Chamond,1,1437359,7,LC. Abrivard,11.0,7.640754825115204,4.983774185180664,8.305,7,4.0,3.640754825115204
1611878,2025-09-29,Enghien,1,1,Prix de Saint-Chamond,3,1349896,9,P. Daugeard,29.0,9.072122985839844,7.700614929199219,9.415,8,,
1611878,2025-09-29,Enghien,1,1,Prix de Saint-Chamond,13,1471729,7,CA. Mary,25.0,9.083579730033875,7.797898292541504,9.405,9,,
1611878,2025-09-29,Enghien,1,1,Prix de Saint-Chamond,10,1268908,11,PA. Rynwalt-Boulard,108.0,9.14434997367859,10.381750106811523,8.835,10,,
1611878,2025-09-29,Enghien,1,1,Prix de Saint-Chamond,8,1345326,9,B. Blachet,82.0,9.511210809707642,10.376053810119629,9.295,11,8.0,1.5112108097076415
1611878,2025-09-29,Enghien,1,1,Prix de Saint-Chamond,7,1291128,10,A. Pacary,28.0,9.646384836196901,9.851923942565918,9.595,12,6.0,3.6463848361969013
1611878,2025-09-29,Enghien,1,1,Prix de Saint-Chamond,4,1495175,8,S. Provoost,35.0,9.856070129394531,10.820350646972656,9.615,13,7.0,2.8560701293945314
1612854,2025-10-03,Paris-Vincennes,1,4,Prix Ludovica,7,1466667,7,A. Dollion,5.4,6.536783772468567,3.903918743133545,7.195,1,10.0,3.463216227531433
1612854,2025-10-03,Paris-Vincennes,1,4,Prix Ludovica,9,1490569,7,JF. Popot,4.7,6.560864775180817,3.9043238162994385,7.225,2,2.0,4.560864775180817
1612854,2025-10-03,Paris-Vincennes,1,4,Prix Ludovica,1,1469575,7,M. Abrivard,3.9,6.62669498538971,3.153474807739258,7.495,3,1.0,5.62669498538971
1612854,2025-10-03,Paris-Vincennes,1,4,Prix Ludovica,12,1473111,7,JM. Roubaud,8.2,6.663575539588929,4.517877578735352,7.2,4,3.0,3.663575539588929
1612854,2025-10-03,Paris-Vincennes,1,4,Prix Ludovica,15,1460581,7,N. Bazire,9.4,7.901562171936035,8.227810859680176,7.82,5,,
1612854,2025-10-03,Paris-Vincennes,1,4,Prix Ludovica,5,1430653,7,M. Cormy,20.0,7.99248638343811,6.202431678771973,8.44,6,12.0,4.00751361656189
1612854,2025-10-03,Paris-Vincennes,1,4,Prix Ludovica,4,1496260,7,PY. Verva,22.0,8.208759428977967,6.783797264099121,8.565,7,6.0,2.2087594289779666
1612854,2025-10-03,Paris-Vincennes,1,4,Prix Ludovica,6,1496957,7,V. Viel,14.0,8.455412985801697,8.017065048217773,8.565,8,11.0,2.544587014198303
1612854,2025-10-03,Paris-Vincennes,1,4,Prix Ludovica,11,1505177,7,D. De Jésus Reis,44.0,8.472918665885924,6.424593448638916,8.985,9,8.0,0.4729186658859241
1612854,2025-10-03,Paris-Vincennes,1,4,Prix Ludovica,2,1464524,7,F. Leblanc,66.0,8.640852233886719,8.844261169433594,8.59,10,9.0,0.35914776611328136
1612854,2025-10-03,Paris-Vincennes,1,4,Prix Ludovica,14,1514018,7,S. Guarato,79.0,8.937792716026305,9.38896369934082,8.825,11,4.0,4.937792716026305
1612854,2025-10-03,Paris-Vincennes,1,4,Prix Ludovica,13,1438275,7,G. Delacour,43.0,9.111476492881774,9.557382583618164,9.0,12,5.0,4.111476492881774
1612854,2025-10-03,Paris-Vincennes,1,4,Prix Ludovica,3,1498043,7,PY. Verva,104.0,9.455302612304688,12.316513061523438,8.74,13,13.0,3.5446973876953116
1612854,2025-10-03,Paris-Vincennes,1,4,Prix Ludovica,16,1490567,7,B. Marie,96.0,9.456603820800781,11.243019104003906,9.01,14,7.0,2.4566038208007814
1612854,2025-10-03,Paris-Vincennes,1,4,Prix Ludovica,10,1460578,7,T. Roussel,39.0,9.586729462623596,9.393647193908691,9.635,15,,
1612854,2025-10-03,Paris-Vincennes,1,4,Prix Ludovica,8,1501881,7,F. Blandin,73.0,9.886085836410523,15.970428466796875,8.365,16,,
1612996,2025-10-06,Enghien,1,1,Prix du Pont des Arts,14,1471736,7,L. Groussard,3.2,6.94029769897461,6.701488494873047,7.0,1,1.0,5.94029769897461
1612996,2025-10-06,Enghien,1,1,Prix du Pont des Arts,13,1457376,7,D. Bonne,3.9,7.286111607551575,5.730557918548584,7.675,2,8.0,0.7138883924484247
1612996,2025-10-06,Enghien,1,1,Prix du Pont des Arts,7,1469007,7,P. Daugeard,14.0,7.646207839012146,5.951038837432861,8.07,3,4.0,3.6462078390121464
1612996,2025-10-06,Enghien,1,1,Prix du Pont des Arts,12,1377688,9,Mlle VM. Goetz,15.0,7.891698028564453,5.698490142822266,8.44,4,,
1612996,2025-10-06,Enghien,1,1,Prix du Pont des Arts,3,1431146,7,H. Van den Hende,10.0,7.975779222011567,4.6988959312438965,8.795,5,11.0,3.0242207779884334
1612996,2025-10-06,Enghien,1,1,Prix du Pont des Arts,10,1520911,7,E. Szirmay,14.0,8.118530708312989,6.812653541564941,8.445,6,5.0,3.1185307083129885
1612996,2025-10-06,Enghien,1,1,Prix du Pont des Arts,6,1472472,7,Emmanuel Allard (S),13.0,8.257978539466858,6.389892578125,8.725,7,3.0,5.257978539466858
1612996,2025-10-06,Enghien,1,1,Prix du Pont des Arts,8,1446131,7,Mme N. Viel-Pierre,14.0,8.26654990196228,5.932749271392822,8.85,8,,
1612996,2025-10-06,Enghien,1,1,Prix du Pont des Arts,4,1432334,7,P. Godey,22.0,8.435942840576171,8.67971420288086,8.375,9,,
1612996,2025-10-06,Enghien,1,1,Prix du Pont des Arts,5,1382940,8,Mlle VM. Goetz,78.0,8.894855665206908,11.354278564453125,8.28,10,6.0,2.894855665206908
1612996,2025-10-06,Enghien,1,1,Prix du Pont des Arts,11,1239944,11,J. Julien,25.0,9.16923990726471,6.946199417114258,9.725,11,10.0,0.8307600927352894
1612996,2025-10-06,Enghien,1,1,Prix du Pont des Arts,9,1383552,9,T. Desmarres,35.0,9.219803545951844,9.859017372131348,9.06,12,2.0,7.219803545951844
1612996,2025-10-06,Enghien,1,1,Prix du Pont des Arts,2,1456976,7,A. Lannoo,101.0,9.223889929771424,9.459449768066406,9.165,13,9.0,0.22388992977142408
1612996,2025-10-06,Enghien,1,1,Prix du Pont des Arts,1,1495111,7,F. Delenclos,34.0,9.300201882362366,8.681009292602539,9.455,14,7.0,2.300201882362366
1613016,2025-10-08,Enghien,1,1,Prix Armand de Bellaigue,5,1643171,6,C. Henry,6.3,6.954678593158722,4.033392906188965,7.685,1,4.0,2.9546785931587216
1613016,2025-10-08,Enghien,1,1,Prix Armand de Bellaigue,16,1522817,6,CA. Mary,5.3,7.305611876487732,6.008059024810791,7.63,2,2.0,5.305611876487732
